CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
      21      16      19      21      20      17      21      14      28      24
      11      16      18      22      25      11      24      17      18      20
      31      19      15      15      13      21      18      23      19      18
      20      21       9      20      22       8      21      14      18      15
      19      18      14      19      14      17      16      21      23      23
      20      26      22      14      19      13      23      23      25      21
      18      19      18      18       7      20      11      19      12      16
      23      16      20      19      23      22      10      21      10      10
      13      22      10      26      11      11      16      13      20      15
      18      16       7      14      14      27      17      15      26      21
      14      24      12      12      21      19      13      16       9      25
      14       6      19      21      16      13      16      15      15      15
      10      20      19      17      17       6      19       7      18      10
      17      17      16      12      15      23      13      12      19       6
      19      10      14      18      15      16      17      12      12      15
      18      13      14      21      17      16      10      18      18      15
      20       9      14      13      15      21      14      18      13      14
      16      12      15      12       9      18       8      19      13      18
       7      17      13      10      14      12      19      11      11       0
BANK  4  7550  755 TIME_MAP   4 STD 00000000                                    
    3155    3176    3186    3181    3182    3206    3170    3171    3176    3180
    3178    3187    3168    3262    3236    3210    3235    3213    3260    3194
    3227    3214    3254    3248    3227    3285    3274    3281    3279    3254
    3228    3205    3264    3271    3283    3249    3295    3257    3376    3316
    3299    3311    3276    3298    3344    3278    3323    3370    3325    3315
    3343    3339    3366    3395    3357    3343    3332    3289    3333    3352
    3380    3360    3392    3355    3437    3440    3379    3420    3415    3368
    3395    3487    3393    3443    3420    3382    3482    3420    3402    3448
    3463    3495    3394    3387    3361    3476    3416    3480    3491    3499
    3497    3455    3427    3453    3474    3579    3468    3481    3530    3482
    3483    3574    3579    3471    3509    3569    3496    3550    3541    3487
    3540    3588    3483    3495    3606    3648    3547    3561    3509    3470
    3553    3722    3617    3522    3594    3684    3600    3662    3574    3567
    3591    3712    3618    3593    3654    3626    3495    3726    3608    3564
    3608    3641    3743    3675    3669    3595    3612    3660    3736    3607
    3713    3565    3680    3742    3752    3759    3623    3693    3630    3640
    3722    3778    3692    3686    3777    3718    3813    3715    3775    3758
    3767    3721    3802    3746    3773    3699    3741    3803    3730    3796
    3750    3776    3891    3722    3736    3882    3786    3788    3735    3871
    3722    3784    3741    3821    3789    3723    3761    3843    3921    3852
    3808    3812    3857    3801    3924    3945    3820    3894    3844    3727
    3922    3730    3761    3846    3817    3925    3813    3900    3790    3782
    3870    3768    3880    3760    3778    3822    3872    3832    3757    3814
    3778    3876    3761    3807    3798    3960    3788    3955    3825    3664
    3854    3762    3854    3786    3806    3814    3783    3784    3703    3783
    3890    3729    3723    3874    3774    3773    3796    3825    3723    3782
    3765    3809    3817    3828    3805    3795    3798    3718    3685    3697
    3800    3864    3837    3820    3733    3803    3803    3843    3695    3703
    3857    3875    3875    3802    3856    3820    3780    3837    3735    3698
    3691    3784    3741    3701    3779    3822    3751    3663    3721    3805
    3649    3732    3878    3728    3645    3716    3742    3757    3684    3961
    3862    3710    3688    3765    3825    3759    3737    3656    3788    3727
    3699    3750    3767    3800    3644    3744    3746    3755    3631    3721
    3840    3786    3602    3603    3689    3825    4324    4428    4362    4403
    4369    4415    4161    4313    4496    4249    4381    4366    4423    4284
    4274    4278    4335    4410    4164    4458    4277    4276    4387    4422
    4406    4426    4325    4335    4296    4322    4510    4317    4259    4204
    4256    4303    4379    4389    4381    4317    4378    4265    4373    4341
    4333    4346    4281    4297    4232    4262    4202    4287    4217    4344
    4456    4405    4397    4291    4526    4274    4344    4296    4363    4179
    4354    4362    4288    4387    4193    4197    4278    4292    4278    4339
    4247    4296    4384    4258    4378    4222    4386    4313    4365    4264
    4255    4273    4330    4333    4247    4160    4310    4279    4252    4275
    4412    4243    4202    4324    4301    4221    4200    4264    4321    4326
    4306    4093    4187    4343    4416    4218    4223    4203    4285    4324
    4219    4228    4254    4088    4201    4280    4346    4315    4208    4268
    4299    4250    4254    4331    4290    4265    4224    4294    4275    4225
    4235    4257    4244    4244    4308    4192    4297    4156    4227    4083
    4182    4140    4333    4113    4168    4113    4181    4067    4193    4059
    4223    4246    4270    4243    4220    4259    4290    4226    4221    4174
    4250    4388    4199    4139    4128    4249    4218    4257    4196    4198
    4248    4135    4165    4129    4165    4223    4211    4271    4272    4106
    4243    4272    4242    4198    4152    4189    4164    4055    4251    4080
    4101    4189    4237    4154    4295    4198    4182    4187    4179    4270
    4155    4080    4285    4159    4079    4151    4203    4164    4183    4229
    4134    4045    4149    4066    4118    4097    4152    4079    4159    4232
    4123    4126    4244    4154    4202    4212    4236    4169    4120    4071
    4222    4134    4062    4231    4160    4058    4141    4129    4093    4093
    4134    4104    4112    4214    4198    4195    4204    4186    4153    4131
    4140    4075    4140    4095    4156    3933    4185    4028    4085    4120
    4081    4106    4110    4080    3989    4126    4112    4132    4173    4092
    4028    4002    4170    4079    4065    4189    4014    4070    3914    4046
    4089    4105    4783    4679    4630    4694    4587    4695    4836    4730
    4699    4688    4474    4668    4566    4822    4617    4599    4559    4676
    4715    4588    4843    4578    4701    4706    4751    4734    4603    4577
    4747    4577    4723    4653    4838    4671    4717    4524    4617    4636
    4670    4649    4593    4630    4627    4725    4583    4573    4679    4585
    4627    4503    4661    4548    4500    4617    4621    4570    4628    4534
    4464    4664    4518    4687    4635    4642    4461    4599    4596    4514
    4689    4615    4364    4557    4612    4532    4305    4710    4559    4595
    4605    4657    4731    4520    4475    4593    4610    4578    4528    4529
    4390    4557    4608    4582    4558    4457    4559    4649    4577    4543
    4591    4615    4706    4530    4530    4638    4583    4480    4429    4611
    4462    4457    4524    4494    4483    4406    4496    4492    4668    4514
    4497    4526    4466    4495    4371    4492    4458    4454    4542    4398
    4402    4444    4590    4593    4466    4291    4533    4489    4434    4479
    4392    4467    4507    4496    4563    4534    4442    4459    4376    4561
    4454    4427    4575    4474    4540    4488    4416    4386    4535    4483
    4526    4345    4412    4312    4491    4418    4454    4507    4484    4335
    4484    4360    4480    4541    4469    4421    4463    4302    4496    4351
    4357    4407    4446    4413    4502    4436    4421    4277    4466    4521
    4382    4562    4435    4365    4565    4324    4380    4418    4472    4384
    4261    4427    4397    4422    4309    4439    4414    4387    4463    4342
    4410    4399    4252    4370    4520    4413    4405    4442    4416    4331
    4207    4471    4318    4443    4320    4304    4362    4253    4328    4347
    4272    4365    4425    4427    4309    4382    4298    4379    4295    4323
    4268    4333    4321    4315    4240    4367    4448    4368    4369    4332
    4417    4370    4676    4844    4883    4823    4924    4815    4876    4858
    4904    4829    4914    4702    4811    4948    4918    4827    4773    4717
    4914    4807    4745    4863    4822    4782    4770    4805    4951    4838
    4757    4803    4834    4852    4712    4847    4773    4811    4875    4686
    4835    4765    4746    4801    4680    4861    4843    4944    4889    4654
    4799    4835    4836    4698    4736    4882    4743    4785    4696    4748
    4910    4771    4721    4758    4895    4784    4649    4735    4635    4765
    4663    4724    4606    4872    4792    4653    4814    4715    4654    4785
    4856    4713    4705    4826    4679    4810    4741    4732    4635    4677
    4685    4892    4685    4773    4746    4553    4733    4719    4804    4572
    4682    4797    4731    4785    4757    4763    4784    4708    4719    4745
    4776    4697    4739    4706    4660    4752    4817    4609    4695    4594
    4610    4648    4738    4713    4686    4735    4605    4797    4808    4780
    4669    4755    4716    4560    4723    4716    4645    4616    4514    4562
    4641    4690    4668    4718    4595    4595    4706    4578    4540    4615
    4634    4661    4774    4660    4761    4621    4583    4494    4598    4649
    4654    4578    4721    4565    4666    4531    4639    4638    4624    4590
    4565    4684    4625    4558    4538    4638    4542    4539    4583    4516
    4676    4623    4659    4646    4596    4595    4596    4448    4514    4522
    4668    4588    4591    4604    4455    4679    4629    4633    4590    4560
    4585    4575    4687    4479    4566    4510    4513    4545    4578    4497
    4546    4532    4550    4494    4562    4496    4622    4588    4640    4719
    4474    4570    4507    4646    4920    4997    4937    5079    4985    4930
    4933    5061    5195    5003    4916    4969    4994    4916    4938    4892
    5110    4997    5180    4781    5070    5034    4984    4941    5096    4892
    4996    5011    4973    5015    4853    5035    4911    4977    4986    4975
    5079    4893    4969    4878    5010    4907    4895    4934    4998    4973
    4924    4869    4782    4797    4810    4892    5035    4755    4839    4924
    4846    4967    4975    4990    4874    4995    4856    4803    4887    4887
    4861    4942    5040    4954    5043    4869    4802    4869    4817    4998
    4829    4902    4756    4908    4959    4828    4872    4884    4650    4925
    4836    4817    4837    4725    4822    4852    4893    4808    4963    4875
    4844    4895    4963    4847    4807    4836    4879    4892    4715    4768
    4839    4844    4891    4858    4881    4813    4831    4890    4782    4920
    4770    4892    4733    4693    4781    4870    4648    4838    4813    4758
    4859    4909    4825    4925    4790    4921    4740    4769    4725    4757
    4848    4844    4813    4815    4716    4805    4856    4768    4842    4763
    4756    4856    4853    4654    4836    4845    4752    4696    4824    4848
    4706    4723    4731    4710    4770    4735    4751    4694    4758    4687
    4680    4633    4707    4702    4598    4692    4661    4659    4676    4619
    4679    4707    4802    4801    4678    4828    4662    4761    4772    4713
    4661    4690    4700    4685    4793    4782    4722    4761    4604    4614
    4807    4577    4626    4650    5169    5057    4978    5098    5229    5147
    5120    5016    4995    5068    5049    5224    4975    5020    5107    4994
    5021    5092    4982    5111    5088    5033    5039    5036    5025    5150
    5028    5017    5239    5229    5174    5193    5076    5006    5131    5075
    5325    5048    5102    4908    5247    5060    5019    5074    5036    5113
    5038    5026    5080    5041    5040    4965    5100    5092    5027    5052
    5032    5000    4957    5006    4931    4958    5012    4893    5085    5070
    4902    4852    5106    5013    4918    4946    5109    4902    4815    5001
    4856    4918    4857    4962    4884    5035    4836    5047    4976    4917
    4918    5013    4871    4869    4845    4915    4875    4760    4872    4887
    4860    4964    4759    4818    4770    4948    4765    4734    4930    4844
    4890    4926    4814    4855    5007    4818    4754    4927    4889    4923
    4900    4833    4724    4750    4774    4732    4866    4814    4854    4864
    4791    4842    4838    4799    4795    4836    4832    4737    4789    4982
    4845    4828    4788    4723    4877    4718    4687    4781    4727    4674
    4853    4780    4688    4676    4812    4723    4805    4854    4696    4680
    4716    4845    4737    4696    4797    4795    4771    4856    4646    4758
    4739    4725    4565    4688    4877    4889    4713    4744    4646    4706
    4653    4830    4631    4807    4737    4763    5323    5292    5248    5333
    5170    5400    5220    5233    5188    5401    5434    5298    5200    5324
    5187    5232    5405    5105    5238    5181    5227    5229    5221    5225
    5113    5333    5155    5133    5147    5156    5194    5062    5166    5226
    5181    5194    5114    5145    5240    5082    5146    5031    5116    5155
    5124    5042    5137    4919    5125    4981    5053    5195    5116    5210
    5037    5026    4989    4937    5037    4917    4930    4997    5036    5089
    4892    4993    5163    5095    5084    4987    4884    4975    5021    5037
    5106    5233    4987    5011    5099    4953    4978    4946    5089    4972
    4939    4965    5080    5042    5118    4937    5015    4991    4971    4958
    4955    4908    5115    4965    4881    4927    4951    5115    4964    4939
    4861    4977    4837    4845    4855    4796    5080    4835    4875    4876
    4892    4892    4894    4900    4968    4886    4953    4895    4835    4860
    4819    5065    4927    4949    4972    4913    5016    4864    5087    5023
    5019    4913    4881    4950    5116    4817    4975    4951    4882    5007
    4803    4980    4826    4850    4854    4825    4898    4728    4833    4859
    4795    4686    4857    4721    4791    4726    4734    4782    4843    4733
    4637    4718    4690    5041    5179    5237    5090    5055    5057    5006
    5138    5181    4977    4983    5180    5162    5105    5116    5164    5111
    5048    5081    5317    5233    5338    5233    5328    5383    5137    5322
    5224    5384    5231    5352    5315    5213    5371    5351    5367    5262
    5288    5169    5222    5051    5058    5104    5124    5007    5007    5032
    5004    5027    5053    4914    5150    4970    4977    4959    4843    4980
    4958    4839    4900    4804    4917    4961    4884    4886    4847    4813
    4756    4814    4785    4784    4880    4974    4780    4861    4791    4787
    4808    4865    4863    4821    4821    4769    4849    4817    4832    4808
    4895    4806    4800    4722    4672    4789    4761    4964    4947    4746
    4809    4749    4818    4855    4762    4834    4783    4760    4897    4754
    4701    4727    4639    4794    4903    4723    4781    4816    4818    4751
    4815    4931    4854    4830    4758    4939    4904    4809    4790    4848
    4957    4851    4952    4901    4895    4860    4909    4969    5058    4908
    4953    4901    4778    4858    4878    4774    4898    4960    4911    4859
    4832    4799    4764    4837    4788    4736    4962    5133    5278    5174
    5229    5178    5252    5345    5361    5330    5436    5247    5491    5443
    5473    5473    5456    5586    5445    5379    5627    5591    5537    5478
    5564    5577    5491    5438    5548    5357    5400    5456    5377    5223
    5289    5244    5295    5238    5193    5249    5204    5268    5151    5199
    5036    5061    5169    5247    5076    5158    5181    5110    5280    5072
    5181    5097    5038    5029    5040    5149    5073    5171    5062    5115
    4915    5047    5079    4969    4889    5089    5054    5021    5017    4956
    4923    4926    4994    5071    4947    4903    5096    5132    5094    4893
    5001    4964    4951    5051    5040    5004    5065    5150    5090    5108
    5253    5275    5370    5346    5396    5449    5467    5477    5395    5449
    5260    5316    5292    5287    5070    5205    5058    5142    5034    5202
    5020    5050    5037    4977    4795    4957    4994    4909    5013    4731
    4922    4809    4848    4807    4852    4772    4702    4729    4713    4738
    4733    4678    4677    4743    4678    4668    4660    4689    4681    4602
    5087    4960    4902    5055    4875    4954    4946    4819    4715    4866
    4905    4742    4722    4999    4851    4838    4770    4984    4762    4972
    4776    4835    4949    4842    4848    4811    4911    4828    4932    4893
    4885    4967    5046    5039    5062    5048    5145    5015    5127    5180
    5302    5156    5258    5271    5285    5162    5149    5184    5173    5205
    5193    5105    5059    5053    4957    5082    4934    5015    5001    5025
    4905    4938    4963    4948    4982    4979    4898    5061    4873    4971
    5029    4932    5020    5087    4944    5105    4923    4980    4877    4930
    4844    4909    4898    4931    5034    5027    5082    4959    5065    5011
    5192    4858    4974    5033    4826    4944    4876    4876    4903    4919
    4906    4837    4825    4800    4747    4838    4853    4706    4755    4960
    4847    4870    4789    4748    4914    4888    4892    4902    4960    4722
    4836    4944    5006    4993    4940    4948    4916    5197    5097    5003
    5055    5141    5087    5450    5481    5681    5592    5550    5673    5532
    5528    5559    5631    5528    5522    5499    5527    5534    5463    5438
    5283    5343    5246    5172    5188    5075    5076    5070    5124    5111
    5257    5035    5067    5017    5177    5047    5032    5128    4971    5001
    5187    5117    5013    5112    5122    4995    5114    5081    5087    5023
    5041    5164    5155    5099    5223    5165    5261    5110    5236    5274
    5122    5205    5258    5127    5167    5288    5198    5158    5193    5108
    5068    5014    4971    4931    4921    4881    4974    4916    4921    4991
    4745    4953    4975    5136    5058    5050    4947    4999    5019    5034
    5185    5192    5066    5078    5224    5187    5284    5385    5212    5365
    5557    5587    5652    5779    5945    5910    5983    6129    6337    6337
    6235    6249    6365    6153    6207    6214    6156    6151    5900    6047
    5827    5764    5567    5576    5479    5458    5476    5242    5766    5549
    5811    5577    5454    5448    5276    5453    5334    5436    5291    5378
    5411    5424    5377    5334    5467    5269    5355    5303    5279    5340
    5377    5217    5436    5188    5313    5352    5277    5517    5518    5447
    5476    5615    5594    5770    5896    5742    5715    5746    5701    5734
    5751    5658    5542    5507    5439    5391    5543    5487    5275    5246
    5378    5432    5168    5263    5190    5082    5067    5008    5207    5062
    5140    5143    5243    5082    5191    5076    5356    5231    5213    5158
    5324    5127    5260    5313    5243    5138    5103    5136    5335    5252
    5225    5327    5348    5497    5469    5466    5716    5794    5707    5997
    6005    6085    6148    6294    6216    6208    6269    6162    6196    6353
    6197    6271    6074    6012    6034    5807    5758    5668    5454    5624
    5515    5450    5387    5247    5197    5271    5445    5382    5381    5470
    5476    5516    5548    5597    5504    5682    5578    5629    5514    5779
    5665    5795    5699    5692    5701    5656    5584    5638    5692    5680
    5634    5567    5545    5507    5572    5584    5481    5412    5427    5500
    5469    5511    5538    5556    5511    5480    5605    5500    5552    5560
    5383    5379    5581    5342    5366    5374    5418    5188    5202    5258
    5274    5189    5240    5176    5190    5115    5026    5063    4994    5138
    5052    4904    4965    5113    5002    4957    4954    5081    5039    4890
    5073    5153    5141    5006    5116    5118    5132    5163    5177    5217
    5139    5283    5204    5055    5177    5104    5271    5322    5366    5255
    5481    5509    5550    5748    5983    6112    6105    6393    6700    6552
    6730    6829    7124    7065    6939    7181    7164    7618    7544    7523
    7393    7205    7247    7081    6975    6778    6587    6621    6383    6439
    6329    6286    6143    6013    5925    5689    5930    5929    5835    5650
    5814    5740    5900    6009    5704    5733    5957    5897    5876    5849
    6071    5835    5890    5917    5918    5946    5908    5961    5919    5884
    5826    5791    5763    5746    5835    5581    5633    5596    5521    5572
    5475    5465    5427    5328    5380    5395    5310    5338    5269    5284
    5278    5231    5202    5224    5330    5180    5263    5355    5215    5026
    5208    5174    5193    5205    5161    5172    5253    5235    4994    5186
    5227    5218    5014    5108    5192    5111    5028    5208    5069    5162
    5193    5297    5266    5252    5253    5290    5481    5508    5463    5583
    5576    5675    5847    5904    6124    6231    6213    6174    6258    6220
    6343    6440    6227    6223    6381    6296    6507    6191    6268    6383
    6255    6275    6362    6334    6502    6363    6583    6792    7064    7369
    7558    7935    8320    8695    9065    9619    9719   10178   10431   10686
   10935   11264   11253   11249   11565   11132   11162   11167   10850   10561
   10281   10102    9791    9626    9121    8920    8619    8219    8253    8094
    7811    7729    7552    7383    7371    7294    7032    7088    6877    6962
    6848    6908    6912    6737    6726    6666    6627    6706    6771    6726
    6603    6858    6758    6727    6902    6855    6875    6785    6966    6881
    6878    6881    6794    6811    6845    6699    6657    6744    6490    6689
    6574    6448    6781    6634    6696    6705    6532    6633    6589    6724
    6760    6892    6933    7143    7112    7413    7418    7622    7678    7908
    8077    8294    8376    8330    8450    8552    8404    8406    8437    8211
    8172    8076    8036    7831    7664    7650    7496    7205    7193    7258
    7031    6842    6877    6757    6781    6681    6498    6538    6495    6346
    6316    6135    6432    6196    6163    6289    6166    6076    6200    6169
    5991    6088    6056    6095    6029    6067    5934    6277    6152    6211
    6092    6157    6324    6313    6144    6426    6363    6439    6454    6290
    6378    6407    6447    6495    6339    6506    6310    6277    6299    6185
    6239    6195    6198    6208    6246    6125    6345    6203    6567    6813
    6863    7164    7302    7518    7616    8027    8288    8294    8598    8594
    8986    8920    9097    9180    9442    9241    9376    9348    9346    9042
    9176    8808    8847    8558    8401    8245    8057    7874    7731    7597
    7583    7573    7270    7229    7218    7101    7073    7064    6931    7022
    6950    6733    6809    6722    6838    6864    6759    6788    6795    6676
    6872    6810    6865    6763    6906    7216    7113    7259    7307    7353
    7456    7497    7512    7635    7741    7736    7853    7773    8053    7890
    8050    7949    7980    8019    7769    8015    7762    7830    7878    7751
    7819    7576    7422    7293    7343    7323    7107    7007    7371    7412
    7334    7300    7345    7253    7295    7482    7656    7793    7918    7960
    8383    8779    8922    9139    9500    9831   10065   10284   10727   10617
   10902   11013   11177   11098   11192   10991   10825   10784   10654   10295
   10294    9854    9914    9799    9705    9406    8992    8806    8902    8725
    8587    8316    8296    8248    8137    8170    7982    7904    7810    7865
    7788    7779    7626    7525    7353    7274    7406    7369    7371    7426
    7128    7357    7280    7293    7232    7471    7443    7444    7401    7463
    7534    7611    7644    7686    7692    7772    7907    7898    8120    8102
    8174    8251    8433    8206    8269    8820    8783    8769    8748    8815
    8664    8660    8777    8644    8512    8515    8342    8279    8239    8062
    8142    7985    8008    7914    8043    7828    7820    7753    7810    7950
    8006    8271    8020    8479    8736    8926    9392    9875   10398   11210
   11602   12333   12884   13610   14366   14825   15320   15465   15990   16196
   16284   16367   16316   16383   16089   15921   15596   15331   15142   14745
   14149   13839   13548   13025   12741   12315   12135   11825   11247   11516
   10958   10911   10582   10457   10343   10093    9828    9901    9819    9699
    9496    9274    9383    9122    9013    9128    8897    8738    8729    8862
    9056    8862    8805    8871    8897    9000    9138    9100    9143    9239
    9157    9255    9454    9405    9757    9646    9738    9752    9854    9755
    9876    9962    9727    9789    9770    9815    9746    9680    9832    9645
    9604    9581    9428    9391    9194    9459    9103    9035    9148    8936
    8704    8797    8684    8585    8528    8553    8264    8270    8189    8228
    8064    8161    8076    8020    7759    7843    7829    7730    7919    7659
    7641    7695    7716    7730    7717    7712    7874    8013    7841    8110
    8400    8551    8486    8715    8843    8959    9098    9039    9127    9621
    9741    9550    9637    9623    9508    9527    9488    9500    9480    9114
    9187    9033    9016    9026    8977    8676    8872    8595    8407    8493
    8382    8328    8251    8380    8338    8230    7891    7810    8177    7874
    7961    7713    7794    7747    7725    7895    7652    7792    7797    7759
    7697    7530    7807    7529    7712    7440    7688    7664    7436    7609
    7542    7621    7488    7472    7503    7442    7485    7561    7509    7650
    7444    7400    7572    7436    7713    7775    7760    7671    7892    8028
    8316    8204    8767    8710    8940    9304   10002   10097   10304   10612
   10856   10944   10945   11078   11278   11449   11271   11315   11139   11128
   11141   11038   10755   10562   10717   10477   10264   10232   10007   10179
    9890    9873    9504    9677    9570    9544    9464    9522    9289    9334
    9326    9315    9218    9249    9211    9558    9367    9939   10010   10727
   11399   12042   13196   14213   15641   17020   18584   20142   22017   23659
   25313   27208   28389   29630   30460   31526   32335   32561   32763   32905
   33084   32717   32363   32002   30789   30075   29208   28039   27245   26108
   26225   25733   24517   23879   22874   22047   21399   20926   20365   19383
   19383   18693   17914   17147   16837   16548   16300   15795   15428   15278
   15006   14724   14070   13695   13515   13330   13180   12816   12588   12275
   12109   11959   11865   11597   11410   11008   10948   11097   10843   10563
   10594   10444   10330   10227   10079   10048   10240    9823   10190    9922
    9969   10165   10368   10334   10381   10406   10657   10630   10624   10850
   10783   11011   11073   10799   10911   10877   11024   11185   11169   11246
   11283   11764   12007   12071   12238   12205   12516   12353   12498   12462
   12639   12586   12787   12720   12636   12574   12349   12482   12240   12217
   11906   11773   11730   11508   11448   11130   10946   10636   10579   10544
   10451   10148   10146    9959    9981    9728    9590    9689    9530    9548
    9305    9418    9156    9128    9073    9047    9047    8917    8845    8920
    8777    8757    8840    8671    8772    8932    8864    9043    9297    9342
    9737   10045   10264   10781   11141   11679   12096   12282   13008   13226
   13923   14227   14458   14748   15008   14769   15092   14872   14908   14736
   14600   14441   14435   13922   13847   13729   13241   12731   12743   12393
   11942   11936   11745   11467   11370   11223   11067   11010   10552   10525
   10367   10427   10250   10226   10071    9974    9933    9531    9636    9533
    9595    9467    9257    9291    9106    9033    9047    8859    9062    8835
    8993    8796    8629    8636    8585    8574    8536    8691    8346    8485
    8433    8313    8344    8371    8251    8268    8261    8707    8540    8708
    8665    8417    8640    8580    8407    8794    8451    8685    9043    9060
    9081    9470    9719    9687   10119   10259   10558   11001   10882   11138
   11284   11269   11423   11403   11631   11788   11722   11677   11716   11526
   11467   11578   11686   11501   11386   11449   11303   11664   11549   11635
   11455   11714   11604   11824   11679   11632   11647   11725   11820   11584
   11316   11327   11425   11151   10835   10879   11083   10637   10465   10501
   10350   10458   10264   10125   10204    9997    9877    9791    9605    9663
    9699    9660    9607    9395    9331    9380    9245    9288    9248    9107
    9025    8953    8904    8968    8965    9031    8896    9019    8830    8949
    8747    8816    8734    8772    8812    8995    8784    9107    9032    9413
    9651   10022   10520   11249   12373   13605   14683   16537   18093   19845
   21810   23973   26195   27760   29693   31032   32738   33578   34745   35936
   35993   36699   36630   36683   36990   36913   36067   35186   34539   33454
   32059   31032   29660   29035   27960   26233   25711   24620   23629   22877
   21862   21472   20603   20003   19151   18925   18192   17662   17123   16485
   15957   15587   14986   14923   14078   13963   13756   13394   13102   12740
   12537   12260   11947   11512   11413   11512   10881   11053   10614   10663
   10324   10225   10073    9900    9937    9688    9433    9324    9460    9262
    9256    8829    8877    9033    8840    9067    8890    8851    8856    8671
    8537    8620    8373    8511    8344    8328    8272    8407    8250    8164
    8232    8255    8145    8073    8169    8080    8436    8119    8071    8404
    8727    8642    9081    9082    9512    9959   10400   10796   11254   11736
   12288   12434   12786   13403   13651   13628   13865   14164   14102   13982
   14127   14076   14211   14044   13939   13462   13343   13036   13287   13085
   13129   13128   13224   14086   14133   14316   14475   14952   15175   15515
   15996   16166   16263   16431   16637   16809   16718   16557   16387   16435
   16309   16082   15990   15677   15181   14920   14503   13915   13574   13258
   12965   12774   12493   12075   11902   11666   11568   10943   11133   10720
   10509   10423   10206   10123    9823    9696    9714    9494    9262    9218
    8967    8986    8857    8772    8683    8468    8502    8476    8488    8336
    8276    8357    8484    8471    8226    8416    8328    8110    8218    8054
    7974    8011    7983    7804    7906    7859    7936    7840    7986    7777
    7857    7856    7787    7908    8127    8113    8313    8728    9042    9440
   10060   10704   12154   13145   14465   15919   17269   18556   20507   22034
   23359   24464   25779   27033   27780   28687   29463   29433   30017   29869
   29598   29301   28992   28801   27544   27101   26678   25839   24570   24203
   23210   22149   21417   20655   19864   19160   18379   17530   16872   16579
   15974   15303   14946   14504   14060   13687   13356   12965   12345   12168
   11917   11479   11435   11088   10920   10562   10541   10165   10019    9696
    9650    9630    9337    9070    8947    9040    8756    8557    8581    8498
    8443    8131    8152    8126    7827    7979    7855    7925    7737    7615
    7809    7762    7630    7794    7702    7708    7694    7597    7658    7570
    7425    7443    7398    7337    7365    7321    7192    7245    7043    7096
    7058    7152    7144    7028    7075    7083    7034    7061    6922    6912
    7017    6876    7065    7085    6980    7002    6938    7107    6921    7062
    6722    6938    7019    6886    6754    6890    6782    6710    6870    6780
    6849    6834    6796    7008    6944    6926    6866    6884    6890    6792
    6954    6925    6752    6850    7024    6796    6777    6802    6832    6866
    6850    6818    6853    6594    6666    6831    6765    6748    6736    6947
    6884    6637    6846    6683    7005    6549    6789    6733    6891    6840
    7035    7205    7168    7488    7829    8326    8609    8977    9655    9874
   10512   11158   11543   11987   12919   13434   13340   13801   13938   14234
   14178   14216   14292   14201   13969   13671   13404   13325   12814   12503
   12380   11872   11799   11430   11003   10587   10360   10210   10149    9853
    9600    9212    9162    8976    8926    8544    8631    8544    8271    8214
    7981    8012    7966    7756    7445    7589    7517    7577    7458    7462
    7390    7221    7281    7042    7277    7122    7173    7064    7179    7169
    7075    7186    6796    7027    7030    6866    6879    6964    6938    6764
    6830    6680    6831    6659    6726    6619    6534    6646    6640    6637
    6660    6739    6602    6620    6696    6603    6549    6491    6649    6626
    6468    6412    6418    6481    6654    6584    6572    6560    6478    6515
    6619    6599    6750    6980    7161    7280    7667    8240    8972    9816
   11372   13003   15151   17837   21313   25050   29197   33605   38354   43002
   47746   52384   56969   60611   64544   66994   69371   71610   73400   73947
   74731   73986   73064   71468   70001   68420   65848   62818   60477   57545
   54558   51928   48960   46277   44051   41322   39201   37168   34584   32885
   31035   30137   28077   26792   25566   23981   22908   21899   20788   19691
   18938   18014   16969   16305   15473   15072   14404   13742   13164   12857
   12093   11751   11565   10853   10599   10115   10202    9648    9412    8957
    8980    8548    8460    8028    8007    7918    7851    7587    7320    7338
    7121    7028    7148    6763    6795    6679    6606    6596    6566    6521
    6408    6298    6234    6288    6275    6289    6347    6058    6009    5966
    6112    5978    5985    5863    5845    5991    5903    5954    5728    5784
    5783    5659    5918    5662    5817    5596    5641    5598    5524    5589
    5611    5555    5378    5555    5538    5478    5475    5557    5510    5509
    5494    5601    5359    5652    5565    5506    5556    5574    5389    5509
    5473    5367    5500    5454    5511    5372    5418    5461    5354    5411
    5290    5354    5380    5263    5291    5441    5236    5241    5340    5261
    5309    5243    5503    5278    5181    5195    5353    5288    5215    5177
    5175    5179    5204    5208    5234    5236    5255    5342    5299    5352
    5494    5479    5642    5655    6015    6517    6680    7277    7782    8460
    9455   10276   11365   12319   13245   14545   15217   16231   16932   17524
   17942   18487   18909   19268   19332   19215   19393   18902   18695   18067
   17823   16946   16266   15608   15161   14379   13884   13184   12697   11969
   11836   11394   11144   10533   10170    9647    9285    9183    8874    8579
    8339    8014    7807    7665    7701    7651    7558    7493    7658    7934
    8310    8678    8830    9322    9891   10387   10749   11456   11984   12269
   12831   13125   13671   13722   13750   13837   13977   13789   13756   13496
   13278   13078   12518   12439   12080   11621   10989   10579   10083    9992
    9469    9164    8919    8538    8062    8002    7725    7420    7211    7046
    6680    6493    6538    6377    6181    6073    5834    5635    5573    5484
